央视咪咕2,#genre#
CCTV-11,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV-12,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV-14,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-15,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV-16,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CETV-01,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV-02,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV-04,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8

央视「咪咕」一,#genre#
CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV5+,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV6,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV8,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV9,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV10,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV12,http://z.b.bkpcp.top/m.php?id=cctv12
CCTV13,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV14,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV15,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV17,http://z.b.bkpcp.top/m.php?id=cctv17

广东地方,#genre#
佛山顺德,http://php.jdshipin.com:8880/fstv.php?id=fssd
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg
佛山南海,http://php.jdshipin.com:8880/fstv.php?id=fsnh
佛山高明,http://php.jdshipin.com:8880/fstv.php?id=fsgm
佛山三水,http://php.jdshipin.com:8880/fstv.php?id=fsss
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
广州综合,http://r.jdshipin.com/iR6Gq
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe 
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen 
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州影视,http://r.jdshipin.com/TcKr2
广州影视,http://r.jdshipin.com/TcKr2  
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi 
广州南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
广州南国都市,http://r.jdshipin.com/nWaZO
广州南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo 
广州南国都市,http://r.jdshipin.com/nWaZO 
东莞新闻综合,http://php.jdshipin.com:8880/0769.php?id=xwzh
东莞生活资讯,http://php.jdshipin.com:8880/0769.php?id=shzx
河源综合,http://php.jdshipin.com:8880/chudian.php?id=hyzh
河源公共,http://php.jdshipin.com:8880/chudian.php?id=hygg
阳江-1,http://php.jdshipin.com:8880/chudian.php?id=yjtv1
阳江-1,http://php.jdshipin.com:8880/chudian.php?id=yjtv1 
阳江-2,http://php.jdshipin.com:8880/chudian.php?id=yjtv2
阳江-2,http://php.jdshipin.com:8880/chudian.php?id=yjtv2 
梅州综合,http://www.238311.top:8788/mztv.php?id=1
梅州综合,http://php.jdshipin.com:8880/chudian.php?id=mzzh
梅州公共,http://www.238311.top:8788/mztv.php?id=2

凤凰,#genre#
凤凰资讯,http://114.132.99.29:8883/代理文件.php?vd=uu2&id=fhzx
凤凰中文,http://114.132.99.29:8883/代理文件.php?vd=uu2&id=fhzw
凤凰香港,http://114.132.99.29:8883/代理文件.php?vd=uu2&id=fhhk
香港面包台,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
功夫台,http://v2h.jdshipin.com/asia_action/asia_action.stream/chunklist.m3u8
澳视卫星.720,http://61.244.22.5/ch3/ch3.live/index.m3u8
大爱1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱2,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8
环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
番薯音乐,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
好消息综合台,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
华语电视,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8
有线新闻台,http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u8
澳视澳门,http://61.244.22.5/ch1/ch1.live/playlist.m3u8
澳门macau,http://61.244.22.5/ch3/ch3.live/chunklist.m3u8
澳门资讯.720,http://61.244.22.5/ch5/info_ch5.live/index.m3u8
新加坡中文台,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd

鸟语听不懂,#genre#
半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
俄·IGITV蓝光,http://hls-igi.cdnvideo.ru/igi/igi_hq/playlist.m3u8
美·红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
UniverTV,http://cdn.universmotri.ru/live/hq.sdp/chunklist_w1792531.m3u8
HOY资讯,http://streaming5.globalhostla.com/rtplive/elsolrad/playlist.m3u8
NASA Public,https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master_2000.m3u8
J2,http://213.81.133.133:8080/jednotka/index.m3u8
時尚台FTV,http://80.94.54.42/fashiontv/stream/playlist.m3u8

杂项,#genre#
CGTN纪录,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?&encrypt=
CGTN纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225602/index.m3u8
CGTN纪录,http://39.134.66.66/PLTV/88888888/224/3221225509/index.m3u8
CGTN法语,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?&encrypt=
CGTN法语,https://livefr.cgtn.com/1000f/prog_index.m3u8
CGTN俄语,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?&encrypt=
CGTN俄语,https://liveru.cgtn.com/1000r/prog_index.m3u8
CGTN西语,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?&encrypt=
CGTN西语,https://livees.cgtn.com/1000e/prog_index.m3u8
CGTN阿语,http://hlsbkmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?&encrypt=
CGTN阿语,https://livear.cgtn.com/1000a/prog_index.m3u8
CHC动作电影,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/gesee/chcdzdy/600/index.m3u8?&encrypt=
老故事,http://hlsbkmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?&encrypt=
发现之旅,http://hlsbkmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?&encrypt=
中学生,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?&encrypt=
四海钓鱼,http://hlsbkmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?&encrypt=
CBA经典,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/cba/57/20230310/index.m3u8?&encrypt=
和平精英赛事,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/zonghesports/57/20230310/index.m3u8?&encrypt=
红色轮播台,http://hlsbkmgsplive.miguvideo.com/migu/virtuallive2/5900002413/57/20210706/index.m3u8?&encrypt=
华语乐坛最强音,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?&encrypt=
经典动画大集合,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/jingdiandonghua/600/index.m3u8?&encrypt=
历届春晚回顾,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?&encrypt=
咪咕24小时体育,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/150/index.m3u8?&encrypt=
玫瑰轮播台,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/eufootball/57/20230310/index.m3u8?&encrypt=
NBA经典,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/nba/57/20230310/index.m3u8?&encrypt=
中国足球风云,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/eufootball/57/20230310/index.m3u8?&encrypt=
全民乒乓,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/pingpang/57/20230310/index.m3u8?&encrypt=
UFC格斗精选,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/ufc/57/20230310/index.m3u8?&encrypt=
五大联赛经典,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/wudaliansai/57/20230310/index.m3u8?&encrypt=
英雄联盟赛事,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/quanmin/57/20230310/index.m3u8?&encrypt=
周杰伦现场,http://hlsbkmgsplive.miguvideo.com/wd_r3/virtuallive/5100170828/75/index.m3u8?&encrypt=
最强综艺趴,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/zuiqiangzongyi/600/index.m3u8?&encrypt=
游戏风云,http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/youxifengyunhd/3000/index.m3u8?&encrypt=
成龙作品集,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?&encrypt=
掼蛋精英赛,http://hlsbkmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?&encrypt=
掼蛋精英赛2,http://hlsbkmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?&encrypt=
高清大片,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/gaoqingdapian/600/index.m3u8?&encrypt=
经典深圳旁边电影,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?&encrypt=
军事迷必看大片,http://hlsbkmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?&encrypt=
热剧联播,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/rejulianbo/600/index.m3u8?&encrypt=
赛事最经典,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?&encrypt=
体坛名栏汇,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?&encrypt=
新片放映厅,http://hlsbkmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?&encrypt=
金色剧场,http://hlsbkmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?&encrypt=
熊猫频道高清,http://hlsbkmgsplive.miguvideo.com/wd_r1/2019/xiongmao/HD/3000/index.m3u8?&encrypt=
熊猫频道1,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?&encrypt=
熊猫频道2,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?&encrypt=
熊猫频道3,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?&encrypt=
熊猫频道4,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?&encrypt=
熊猫频道5,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?&encrypt=
熊猫频道6,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?&encrypt=
