央视-电信,#genre#
銆岄潚娴枫€嶆皯鍜岀患鍚�,http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd
銆岄潚娴枫€嶈タ瀹佺敓娲绘湇鍔�,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
銆岄潚娴枫€嶈タ瀹佹柊闂荤患鍚�,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd
銆屽北涓溿€嶈弿娉界粡娴庣敓娲�,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8?shandd
銆屽北涓溿€嶈弿娉芥柊闂荤患鍚�,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd
銆屽北涓溿€嶈弿娉藉奖,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8?shandd
銆屽北涓溿€嶉潚宀涘煄闃�,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8?shandd
銆屽北涓溿€嶆棩鐓у叕鍏�,http://live.rzw.com.cn/kzpd/sd/live.m3u8?shandd
銆屽北涓溿€嶆棩鐓х鏁�,http://live.rzw.com.cn/ggpd/sd/live.m3u8?shandd
銆屽北涓溿€嶆棩鐓ф柊闂荤患鍚�,http://live.rzw.com.cn/xwzh/sd/live.m3u8?shandd
銆屽北涓溿€嶇儫鍙板叕鍏�,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd
銆屽北涓溿€嶇儫鍙扮粡娴庣鎶€,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd
銆屽北涓溿€嶇儫鍙版柊闂荤患鍚�,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd
銆屽北瑗裤€嶅ぇ瀹佺患鍚�,http://live.daningtv.com/channel1/sd/live.m3u8?zshanxd
銆屽北瑗裤€嶅畾瑗勭患鍚�,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd
銆屽北瑗裤€嶆本瑗跨患鍚�,https://qmmqvzoz.live.sxmty.com/live/hls/f24f8a390c084386a564074c9260100c/be3fdf07606145739ab2c4b80fe0136a.m3u8?zshanxd
銆屽北瑗裤€嶆€€浠佺患鍚�,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8?zshanxd
銆屽北瑗裤€嶅悏鍘挎柊闂荤患鍚�,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8?zshanxd
銆屽北瑗裤€嶆檵涓柊闂�,http://jzlive.jztvnews.com:83/live/mount_for_ts/jzzh.m3u8?zshanxd
銆屽北瑗裤€嶆檵涓柊闂�,http://jzlive.jztvnews.com:90/live/jzzh.m3u8?zshanxd
銆屽北瑗裤€嶉粠鍩庣患鍚�,http://111.53.96.67:8081/live/1/index.m3u8?zshanxd
銆屽北瑗裤€嶇伒鐭虫柊闂荤患鍚�,https://live-stream.lsxrmtzx.com/live/video.m3u8?zshanxd
銆屽北瑗裤€嶆綖鍩庢柊闂荤患鍚�,http://59.48.42.6:62204/lucheng.m3u8?zshanxd
銆屽北瑗裤€嶆様闃崇數瑙嗗彴,https://muspz2pi.live.sxmty.com/live/hls/33a3ffb76e06432cb2e535e58aa8441d/6644d056086b4f608c87db5be6d7f05e.m3u8?zshanxd
銆屽北瑗裤€嶈姹剧患鍚�,http://7sycrzf7.live.sxmty.com/live/hls/da9222d15ce7491d85fe3519e5201df5/af161dfd2a434b22b3b75fdd72fb9038-1.m3u8?zshanxd
銆屽北瑗裤€嶈鍨ｇ數瑙�,http://video.xyxrmt.com/lsdream/2MAgsgb/1000/live.m3u8?zshanxd
銆屽北瑗裤€嶈繍鍩庡叕鍏遍閬�,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8?zshanxd
銆屽北瑗裤€嶈繍鍩庣鎶€鏁欒偛,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8?zshanxd
銆屽北瑗裤€嶈繍鍩庢柊闂荤患鍚�,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8?zshanxd
銆屽北瑗裤€嶉暱瀛愮患鍚�,http://zzlive.zzc-media.com:8092/live/xwzh.m3u8?zshanxd
銆岄檿瑗裤€嶆眽涓患鍚�,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226331/index.m3u8?zshanxid
銆岄檿瑗裤€嶅晢娲涚數瑙�,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226378/index.m3u8?zshanxid
銆屼笂娴枫€嶅磭鏄庣數瑙嗗彴,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8?zshangd
銆屼笂娴枫€嶅槈瀹氱數瑙嗗彴,https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8?zshangd
銆屼笂娴枫€嶉噾灞辩數瑙嗗彴,http://live.mudu.tv/watch/4zbn2f.m3u8?zshangd
銆屽洓宸濄€嶅寳宸濈數瑙嗕竴濂�,http://live.sctvcloud.com/live/bcgqlive.m3u8?zsicd
銆屽洓宸濄€嶆花娴锋柊闂�,http://traffic.jbh.tjbh.com/live/bhtv1/playlist.m3u8?ztianjd
銆屽洓宸濄€嶆花娴峰奖闄�,http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8?ztianjd
銆屽洓宸濄€嶆花娴风患鑹�,http://traffic.jbh.tjbh.com/live/bhtv2/playlist.m3u8?ztianjd
銆屽洓宸濄€嶆垚閮介珮鏂扮數瑙�,http://live.cdht-tv.com:8190/live/cdht.m3u8?zsicd
銆屽洓宸濄€嶅痉闃虫柊闂荤患鍚�,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd
銆屽洓宸濄€嶇敇娲涚患鍚�,http://live.sctvcloud.com/live/ganluo.m3u8?zsicd
銆屽洓宸濄€嶇敇瀛滅患鍚�,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
銆屽洓宸濄€嶇敇瀛滅患鍚�,http://m3u8.channel.ganzitv.com/vms/videos/nmip-media/channellive/channel1/playlist.m3u8?zsicd
銆屽洓宸濄€嶅箍鍏冨叕鍏�,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel2/playlist.m3u8?zsicd
銆屽洓宸濄€嶅箍鍏冪患鍚�,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel1/playlist.m3u8?zsicd
銆屽洓宸濄€嶅箍鍏冪患鍚�,http://tv.dzsm.com:8100/chan/ch1.flv?zsicd
銆屽洓宸濄€嶆眽婧愮患鍚�,http://live.hyxrmt.com:85/live/xwpd.m3u8?zsicd
銆屽洓宸濄€嶉噾宸濇柊闂荤患鍚�,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
銆屽洓宸濄€嶅紑姹熸柊闂荤患鍚�,http://lmt.kjzx.net:98/live1/live1.m3u8?zsicd
[澶╁井绉戞妧,https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
銆屽洓宸濄€嶅悍瀹氭柊闂荤患鍚�,http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?zsicd
銆屽洓宸濄€嶄箰灞卞叕鍏�,http://channellive.leshantv.net/live/ch2.flv?zsicd
銆屽洓宸濄€嶄箰灞辨柊闂荤患鍚�,http://channellive.leshantv.net/live/ch1.flv?zsicd
銆屽洓宸濄€嶄箰鑷崇患鍚�,http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd
銆屽洓宸濄€嶄箰鑷崇患鍚�,http://175.155.106.72:89/live1/live1.m3u8?zsicd
銆屽洓宸濄€嶅埄宸炵患鍚�,http://tv.drs.lzgbdst.com:8100/channellive/lztv2.flv?zsicd
銆屽洓宸濄€嶅埄宸炵患鍚�,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd
銆屽洓宸濄€嶉殕鏄屾柊闂荤患鍚�,http://live.sctvcloud.com/live/longchang.m3u8?zsicd
銆屽洓宸濄€嶆掣鍘挎柊闂荤患鍚�,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
銆屽洓宸濄€嶉┈杈圭數瑙嗗彴,http://tvfile.mb.lsrm.org.cn/nmip-media/channellive/channel104860/playlist.m3u8?zsicd
銆屽洓宸濄€嶉┈灏斿悍缁煎悎,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd
銆屽洓宸濄€嶇湁灞卞叕鍏�,http://live2.scmstv.cn/ggpd/sd/live.m3u8?zsicd
銆屽洓宸濄€嶇湁灞辩患鍚�,http://live1.scmstv.cn/gqpd/sd/live.m3u8?zsicd
銆屽洓宸濄€嶇坏闃崇鎶€,http://live.sctvcloud.com/live/mytvgg.m3u8?zsicd
銆屽洓宸濄€嶇坏闃崇患鍚�,http://live.sctvcloud.com/live/mytvzh.m3u8?zsicd
銆屽洓宸濄€嶆矏宸濈患鍚�,http://tvfile.mcrm.org.cn/nmip-media/channellive/channel103064/playlist.m3u8?zsicd
銆屽洓宸濄€嶅唴姹熷叕鍏�,http://njzb.scnj.tv:90/live/gggy_gggy800.m3u8?zsicd
銆屽洓宸濄€嶅唴姹熺鏁�,http://njzb.scnj.tv:90/live/kjpd_kjpd800.m3u8?zsicd
銆屽洓宸濄€嶅唴姹熺患鍚�,http://njzb.scnj.tv:90/live/xwzh_xwzh800.m3u8?zsicd
銆屽洓宸濄€嶅畞鍗楁柊闂荤患鍚�,http://live.sctvcloud.com/live/ningnantv1.m3u8?zsicd
銆屽洓宸濄€嶆攢鏋濊姳鍏叡,http://zb.pzhgd.com:9095/live/ggpd.m3u8?zsicd
銆屽洓宸濄€嶆攢鏋濊姳鏂伴椈缁煎悎,http://zb.pzhgd.com:9095/live/xwzh.m3u8?zsicd
銆屽洓宸濄€嶈摤瀹夋柊闂荤患鍚�,http://palive.patv123.com:8091/live/xwpd_800K.m3u8?zsicd
銆屽洓宸濄€嶅墠閿嬬數瑙嗗彴,http://live.sctvcloud.com/live/qianfeng.m3u8?zsicd
銆屽洓宸濄€嶉潚绁炵患鍚�,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
銆屽洓宸濄€嶄粊瀵跨患鍚�,http://play.scrstv.com/TV/xwzh.m3u8?zsicd
銆屽洓宸濄€嶆矙婀剧患鍚�,http://tvfile.sw.lsrm.org.cn/nmip-media/channellive/channel100064/playlist.m3u8?zsicd
銆屽洓宸濄€嶄粈閭℃柊闂婚閬�,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
銆屽洓宸濄€嶆澗娼樻柊闂荤患鍚�,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
銆屽洓宸濄€嶉€氭睙鏂伴椈缁煎悎,http://live.sctvcloud.com/live/bztongjiang.m3u8?zsicd
銆屽洓宸濄€嶄竾婧愭柊闂荤患鍚�,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
銆屽洓宸濄€嶅▉杩滄柊闂荤患鍚�,http://dxplay.scwy.cn/live/weiyuanzonghepingdao/index.m3u8?zsicd
銆屽洓宸濄€嶆倍宸濇柊闂荤患鍚�,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
銆屽洓宸濄€嶈タ闈掓柊闂荤患鍚�,http://221.238.209.44:81/hls/live1.m3u8?ztianjd
銆屽洓宸濄€嶅皬閲戠患鍚�,http://xjlive.xjsc.gov.cn:8091/live/xwpd.m3u8?zsicd
銆屽洓宸濄€嶅彊宸炴柊闂荤患鍚�,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
銆屽洓宸濄€嶈惀灞辩數瑙嗗彴,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
銆屽洓宸濄€嶇瓲杩炵患鍚�,http://118.122.78.172:89/live1/live1.m3u8?zsicd
銆屽洓宸濄€嶉暱瀹佺患鍚�,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
銆屽洓宸濄€嶆槶瑙夌患鍚�,http://live.sctvcloud.com/live/zhaojue.m3u8?zsicd
銆屾柊鐤嗐€嶅叺鍥㈠叓甯堢煶娌冲瓙鏁欒偛,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶅叺鍥㈠叓甯堢煶娌冲瓙缁忔祹鐢熸椿,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶅叺鍥㈠叓甯堢煶娌冲瓙鏂伴椈缁煎悎,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶅叺鍥㈠崄涓夊笀鏂版槦缁煎悎,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶅叺鍥㈠崄鍥涘笀鏄嗙帀缁煎悎,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶅叺鍥㈠洓甯堝彲鍏嬭揪鎷夌患鍚�,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶅搱瀵嗕簩濂�,http://stream.hmgbtv.com/hm2/hd/live.m3u8?zxinjd
銆屾柊鐤嗐€嶅搱瀵嗕笁濂�,http://stream.hmgbtv.com/hm3/hd/live.m3u8?zxinjd
銆屾柊鐤嗐€嶅搱瀵嗕竴濂�,http://stream.hmgbtv.com/hm1/hd/live.m3u8?zxinjd
銆屾柊鐤嗐€嶅灞眽璇患鍚�,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶇帥绾虫柉缁煎悎,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
銆屾柊鐤嗐€嶄紛鐘佸搱钀ㄥ厠,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
銆屾柊鐤嗐€嶄紛鐘佹眽璇患鍚�,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
銆屾柊鐤嗐€嶄紛鐘佺粡娴庢硶鍒�,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
銆屾柊鐤嗐€嶄紛鐘佺淮鍚惧皵,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
銆屾柊鐤嗐€嶄紛瀹佹眽璇患鍚�,http://222.81.61.37:9898/out_1/index.m3u8?zxinjd
銆屾柊鐤嗐€嶄紛瀹佺淮鍚惧皵璇�,http://222.81.61.37:9898/out_2/index.m3u8?zxinjd
銆屾柊鐤嗐€嶈姘戝搱璇�,http://117.190.130.4:8081/out_2/index.m3u8?zxinjd
銆屾柊鐤嗐€嶈姘戞眽璇�,http://117.190.130.4:8081/out_1/index.m3u8?zxinjd
銆屼簯鍗椼€嶆槍瀹佺數瑙嗗彴,http://live.ynurl.com/video/s10047-cntv/index.m3u8?zyund
銆屼簯鍗椼€嶅敞灞辩數瑙�,http://live.ynurl.com/video/s10034-ESTV/index.m3u8?zyund
銆屼簯鍗椼€嶇璐＄患鍚�,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8?zyund
銆屼簯鍗椼€嶅箍鍗楃數瑙嗗彴,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8?zyund
銆屼簯鍗椼€嶇孩娌冲幙缁煎悎,http://tv.drs.hhtv.cc:8100/channellive/hhxdst.flv?zyund
銆屼簯鍗椼€嶇孩娌冲窞鍏叡,http://tv.drs.hhtv.cc:8100/channellive/hhtv-2.flv?zyund
銆屼簯鍗椼€嶇孩娌冲窞鏂伴椈缁煎悎,http://tv.drs.hhtv.cc:8100/channellive/hhtv-1.flv?zyund
銆屼簯鍗椼€嶆睙宸濈患鍚�,http://live.ynurl.com/video/s10037-JCTV/index.m3u8?zyund
銆屼簯鍗椼€嶅紑杩滅患鍚�,http://live.ynurl.com/video/s10044-KYTV/index.m3u8?zyund
銆屼簯鍗椼€嶈壇缁煎悎,http://livebroadcast.ccwb.cn/live/w1606370492402991.m3u8?zyund
銆屼簯鍗椼€嶆娌崇患鍚�,http://live.ynurl.com/video/s10032-lhtv/index.m3u8?zyund
銆屼簯鍗椼€嶉檱宸濈患鍚�,http://live.ynurl.com/video/s10027-LCDST/index.m3u8?zyund
銆屼簯鍗椼€嶉夯鏍楀潯鐢佃鍙�,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund
銆屼簯鍗椼€嶉夯鏍楀潯鐢佃鍙�,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8?zyund
銆屼簯鍗椼€嶉┈鍏崇數瑙嗗彴,http://live.ynurl.com/video/s10046-001/index.m3u8?zyund
銆屼簯鍗椼€嶈姃甯傜患鍚�,http://live.ynurl.com/video/s10001-mstv1/index.m3u8?zyund
銆屼簯鍗椼€嶅睆杈圭患鍚�,http://live.ynurl.com/video/s10040-pbzh/index.m3u8?zyund
銆屼簯鍗椼€嶆櫘娲卞叕鍏遍閬�,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel27/playlist.m3u8?zyund
銆屼簯鍗椼€嶆櫘娲辩鏁欓閬�,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel28/playlist.m3u8?zyund
銆屼簯鍗椼€嶆櫘娲辨柊闂荤患鍚�,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel12/playlist.m3u8?zyund
銆屼簯鍗椼€嶇憺涓界患鍚�,http://live.ynurl.com/video/s10021-rltv/index.m3u8?zyund
銆屼簯鍗椼€嶆柦鐢哥患鍚�,http://live.ynurl.com/video/s10048-SDTV/index.m3u8?zyund
銆屼簯鍗椼€嶇煶灞忕患鍚�,http://live.ynurl.com/video/s10059-SPTV/index.m3u8?zyund
銆屼簯鍗椼€嶈吘鍐茬患鍚�,http://live.ynurl.com/video/s10012-TCTV/index.m3u8?zyund
銆屼簯鍗椼€嶆枃灞辩患鍚堝彴,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
銆屼簯鍗椼€嶆枃灞卞窞鍏叡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund
銆屼簯鍗椼€嶆枃灞卞窞鏂伴椈缁煎悎,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
銆屼簯鍗椼€嶆枃灞卞窞鏂伴椈缁煎悎,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund
銆屼簯鍗椼€嶈タ鍙岀増绾冲叕鍏�,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8?zyund
銆屼簯鍗椼€嶈タ鍙岀増绾崇患鍚�,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8?zyund
銆屼簯鍗椼€嶆柊骞崇患鍚�,http://livebroadcast.ccwb.cn/live/w1615257519790969.m3u8?zyund
銆屼簯鍗椼€嶇泩姹熺患鍚�,http://live.ynurl.com/video/s10016-YJTV-2/index.m3u8?zyund
銆屼簯鍗椼€嶅厓闃崇患鍚�,http://tv.drs.hhtv.cc:8100/channellive/yydst.flv?zyund
銆屾禉姹熴€嶆禉姹熻摑鏂伴椈,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
銆屾禉姹熴€嶈媿鍗楁柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
銆屾禉姹熴€嶆烦瀹夌數瑙嗗彴,https://wtmtylive.yunshicloud.com/tbziu1/ad592j.m3u8?zzhed
銆屾禉姹熴€嶅痉娓呮枃鍖栫敓娲�,http://live.yingxi.tv/channel2/sd/live.m3u8?zzhed
銆屾禉姹熴€嶅痉娓呮柊闂荤患鍚�,http://live.yingxi.tv/channel1/sd/live.m3u8?zzhed
銆屾禉姹熴€嶆捣瀹佺敓娲绘湇鍔�,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
銆屾禉姹熴€嶆捣瀹佹柊闂荤患鍚�,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed
銆屾禉姹熴€嶅缓寰风患鍚堥閬�,http://livejdrmt.chinamcache.com/live/jdzb02.m3u8?zzhed
銆屾禉姹熴€嶇紮浜戠患鍚堥閬�,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
銆屾禉姹熴€嶅紑鍖栧浗瀹跺叕鍥�,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
銆屾禉姹熴€嶅紑鍖栨柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
銆屾禉姹熴€嶅叞婧柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
銆屾禉姹熴€嶉緳娉夋柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
銆屾禉姹熴€嶉緳娓哥敓娲诲ū涔�,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
銆屾禉姹熴€嶉緳娓告柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
銆屾禉姹熴€嶅畞娉�-璞″北缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
銆屾禉姹熴€嶅畞娉�-浣欏缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
銆屾禉姹熴€嶅钩婀栨皯鐢熶紤闂�,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
銆屾禉姹熴€嶅钩婀栨柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
銆屾禉姹熴€嶆櫘闄€鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
銆屾禉姹熴€嶅簡鍏冪患鍚堥閬�,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
銆屾禉姹熴€嶈、姹熸柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
銆屾禉姹熴€嶄笂铏炴枃鍖栧奖闄�,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
銆屾禉姹熴€嶄笂铏炴柊鍟嗛兘,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
銆屾禉姹熴€嶄笂铏炴柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
銆屾禉姹熴€嶇粛鍏村叕鍏遍閬�,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
銆屾禉姹熴€嶇粛鍏存枃鍖栧奖闄�,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
銆屾禉姹熴€嶇粛鍏存柊闂荤患鍚�,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
銆屾禉姹熴€嶅祳宸炴柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
銆屾禉姹熴€嶆暟鐮佹椂浠�,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed
銆屾禉姹熴€嶆暟鐮佹椂浠�,http://hw-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
銆屾禉姹熴€嶆澗闃崇患鍚堥閬�,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
銆屾禉姹熴€嶉亗鏄岀患鍚堥閬�,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
銆屾禉姹熴€嶇敯鐢佃鍙�,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
銆屾禉姹熴€嶆枃鎴愮患鍚堥閬�,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
銆屾禉姹熴€嶈惂灞辩敓娲婚閬�,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
銆屾禉姹熴€嶈惂灞辨柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
銆屾禉姹熴€嶆案鍢夋柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
銆屾禉姹熴€嶄綑鏉湭鏉棰戦亾,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
銆屾禉姹熴€嶄綑鏉患鍚堥閬�,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
銆屾禉姹熴€嶄簯鍜屾柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熷浗闄�,http://hw-m-l.cztv.com/channels/lantian/channel10/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熷浗闄�,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熸暀绉戝奖闄�,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熸暀绉戝奖闄�,http://hw-m-l.cztv.com/channels/lantian/channel04/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熺粡娴庣敓娲�,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熺粡娴庣敓娲�,http://hw-m-l.cztv.com/channels/lantian/channel03/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熸皯鐢熶紤闂�,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熸皯鐢熶紤闂�,http://hw-m-l.cztv.com/channels/lantian/channel06/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熼挶姹熼兘甯�,http://hw-m-l.cztv.com/channels/lantian/channel02/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熼挶姹熼兘甯�,http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熷皯鍎�,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熷皯鍎�,http://hw-m-l.cztv.com/channels/lantian/channel08/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熸柊闂�,http://hw-m-l.cztv.com/channels/lantian/channel07/720p.m3u8?zzhed
銆屾禉姹熴€嶆禉姹熸柊闂�,http://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed
銆屾禉姹熴€嶈垷灞卞叕鍏辩敓娲�,http://live1.plus.wifizs.cn/ggsh/sd/live.m3u8?zzhed
銆屾禉姹熴€嶈垷灞辩兢宀涙梾娓�,http://live1.plus.wifizs.cn/qdly/sd/live.m3u8?zzhed
銆屾禉姹熴€嶈垷灞辨柊闂荤患鍚�,http://live1.plus.wifizs.cn/xwzh/sd/live.m3u8?zzhed
銆屾禉姹熴€嶈鏆ㄦ柊闂荤患鍚�,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
